source,target
3972,21
3973,2
3919,3928
3974,517
3974,3825
1481,3202
3971,3872
3975,27
3976,3936
3976,3937
742,174
3977,8
3977,1
3978,122
3978,619
3978,475
3978,85
3978,126
3978,1561
3978,1583
3514,3979
3514,562
3980,8
3980,1
3982,3936
3982,3937
3985,3936
3985,3937
3955,100
3986,742
3987,3988
742,3772
1521,1068
1521,85
1521,581
1521,1230
3989,92
3980,14
3989,92
3990,742
3991,918
1540,1
3992,742
3992,3772
1010,3819
637,3928
3994,2470
3995,1068
3995,85
3995,581
3995,1230
3997,3936
3997,3937
3990,742
903,121
903,2412
1929,3330
4001,3625
4001,3639
4001,3333
4002,1468
4003,4004
4003,27
3819,3850
1981,2769
3437,326
1981,1
1010,3589
2454,121
2454,2412
4005,27
4007,1468
599,3202
1632,4008
1632,4009
4012,3814
4012,3828
45,3414
4014,222
4014,223
4014,224
4015,4016
4015,4017
1583,4018
1583,559
4020,92
2336,2336
4021,92
4022,92
4023,92
3989,92
347,92
4025,92
4026,92
4027,92
4029,2625
4005,3983
4030,92
706,2769
174,742
174,4031
3787,3726
3659,3933
56,1850
4032,92
4033,742
4033,3772
243,1632
4034,1068
4034,85
4034,581
4034,1230
4035,3842
1010,523
2560,3819
2560,3850
4036,3589
4037,4028
4038,656
3973,1468
4039,1
4040,27
4042,1129
4043,1
3894,742
3894,4031
4044,92
559,1583
559,4018
559,559
1898,54
1898,55
1898,56
1898,57
1898,58
3975,1468
4046,326
2560,3819
4047,43
3973,742
3973,4031
4048,1068
4048,85
4048,581
4048,1230
1017,1850
4049,3936
4049,3937
4037,3787
4050,92
4052,3936
4052,3937
2560,121
2560,2412
120,1
4053,4006
644,3688
4054,212
4054,100
3846,3936
3846,3937
3346,3936
3346,3937
4055,1473
4055,35
4055,85
4055,21
4056,459
4057,92
4058,517
4059,2470
3346,1468
3514,3517
4060,92
491,3987
491,3988
4061,1468
4062,1553
4062,1554
4063,4024
4064,3514
4064,3517
4066,4024
4067,3514
4067,3517
3894,105
4068,742
4069,92
1771,326
3726,3787
4071,580
4071,905
3990,742
3990,3772
4073,3987
4073,3988
4074,1850
3284,3987
3284,3988
4075,459
4076,459
4077,459
4078,459
4079,4072
4080,1468
4081,3979
4082,3979
4083,3987
4083,3988
4084,92
1046,1850
4086,37
4086,201
4087,3936
4087,3937
4088,1850
1046,742
1046,4031
522,3770
4089,8
4089,1
4091,3379
2560,742
2560,4031
4080,1850
4093,4093
4093,85
4094,92
4095,3979
4096,1468
4097,3330
2560,1850
4099,2179
4100,2122
4102,1068
4102,85
4102,581
4102,1230
4103,2807
4105,201
4106,3866
4107,4011
4108,2611
4109,3987
4109,3988
4110,1765
4095,1
4111,3850
4112,92
4095,1
4113,92
4068,742
4068,4031
4114,459
4115,459
4116,4051
4117,742
4033,742
4118,3866
4119,326
4120,1468
4121,3936
4121,3937
1521,3770
4122,3428
4122,3429
4122,3430
4122,3431
4122,3439
4123,326
4124,3866
4125,3770
4126,141
4093,85
243,1632
243,4008
243,4009
4127,459
1068,728
1068,3199
3949,742
1898,459
4128,1850
4130,326
4131,1468
2122,2122
4132,3716
4033,742
4033,4133
4134,92
4128,3372
4135,326
4136,3936
4136,3937
4137,2122
4138,2495
4138,2496
3949,742
3949,4031
1644,517
1644,3825
3949,742
3949,3772
4135,2404
4135,2405
3949,742
4131,326
4139,3936
4139,3937
4140,742
4140,4031
4141,92
4142,1407
4143,92
1011,4144
3158,2495
3158,2496
4140,1583
4140,4018
4140,559
4145,27
4146,3979
381,1
4147,4006
4148,307
4149,3465
2945,2483
2945,2945
4150,4093
4150,85
4150,4093
4150,85
4151,1
4152,459
4198,3819
3581,742
4199,92
4198,3819
4198,3850
4200,30
4135,121
4135,2398
4201,92
4202,3872
4202,4203
4204,517
1533,3819
1228,3770
4206,3979
4207,4208
4207,85
4207,3216
4207,4209
4204,517
4204,3825
4210,517
4210,3825
3581,742
3581,4031
4211,92
3973,467
4212,3514
4212,3517
4213,92
4214,1850
4215,1
4215,189
4216,3429
4216,3430
4216,3428
4216,3432
4216,3461
2203,2122
4217,2122
4218,4219
4203,3872
4203,2250
4220,344
4215,1
3990,4070
3581,742
3581,3772
4222,3778
4223,3850
4229,4202
4229,3872
4229,4203
4231,1850
4232,2625
4245,3933
4250,3979
4252,1868
4252,27
4137,3933
3581,742
4263,4203
4263,3872
4264,4221
4265,4011
4150,85
4150,4093
4204,517
4266,1868
4266,27
689,2122
120,4203
120,3872
120,2250
4267,8
3581,742
3581,4133
4268,1868
4268,27
4269,1468
4270,2494
4271,3936
4271,3937
4272,8
3459,3529
4273,100
4274,1
4275,4024
4276,3589
4277,4278
4279,92
1533,8
4204,4221
4280,742
4281,3514
4281,3517
3428,3429
3428,3430
3428,3428
3428,3432
3428,3461
4282,2328
4265,3933
120,8
1896,3819
4283,517
1441,2498
4285,1868
4285,27
4286,1129
1481,4282
4287,8
4288,8
4289,4202
4289,3872
4289,4203
4135,4282
1481,3429
1481,3430
1481,3428
1481,3432
1481,3461
4290,1392
4290,4291
4292,4221
952,3330
4293,3429
4293,3430
4293,3428
4293,3432
4293,3461
1644,517
4294,517
4295,8
4296,1632
4297,8
4297,41
4297,1
3170,4282
4299,92
4300,8
2628,3835
2628,25
4301,3850
3953,4302
3953,491
3953,4303
4282,2328
4304,4221
2530,1263
3953,8
3953,1
620,4282
620,2328
1441,326
25,100
25,37
4306,1108
2625,2628
2625,3835
2625,25
695,1263
4307,3379
4308,4282
4309,517
952,25
952,100
952,37
169,8
3911,8
3911,1
4310,25
4310,100
4310,37
4311,3330
4308,4203
4308,3872
4308,2250
4308,4221
4312,25
4312,100
4312,37
4315,92
330,25
330,100
330,37
4317,3936
4317,3937
4318,25
4318,100
4318,37
4319,50
4319,72
4319,73
4319,155
4320,50
4320,72
4320,73
4320,155
4321,1850
4202,3872
4202,4203
4263,3872
4263,4203
4322,497
4322,85
4322,1943
4323,8
4324,3964
4325,22
4326,3585
4327,8
2869,8
1729,2494
4328,3979
4329,8
4330,3589
2805,2743
210,92
4331,3339
4332,25
4332,100
4332,37
4083,2743
4083,2743
4333,10
4335,8
4336,8
4337,4221
4102,1043
4338,1850
689,742
4339,4340
4339,4341
4339,4342
4343,1468
4344,4334
4321,149
4345,92
4346,3771
4339,2743
4339,2743
4330,1
1481,4334
2570,4316
4348,3936
4348,3937
3852,3747
3852,100
4349,1189
1481,2743
1481,2743
4350,25
4350,100
4350,37
3170,3429
3170,3430
3170,3428
3170,3432
3170,3461
4352,8
4353,8
4354,3936
4354,3937
4355,1444
4355,1444
4357,113
4358,4011
4359,100
4360,92
4333,121
4333,2398
4361,2179
1535,287
4362,4334
4363,4045
4282,2328
4363,2807
4366,1468
4368,1468
4336,4334
4369,92
3957,25
4370,2623
924,2743
4371,517
4372,1860
4373,3979
4374,25
4374,100
4374,37
4375,92
4214,326
4376,832
4376,56
4376,833
4376,85
4376,834
4376,835
4376,839
4377,3589
1339,8
4378,8
4379,92
1481,4282
1481,4380
4381,25
4381,100
4381,37
4382,813
4383,50
4383,72
4383,73
4383,155
3953,122
3953,1373
4384,113
3170,4316
4385,27
2197,4386
4387,1765
4388,92
4389,4365
4390,8
4391,8
4393,459
4394,3499
223,224
223,223
223,224
4395,372
4396,355
4397,224
4397,223
4397,224
2752,467
223,222
223,223
223,224
4395,8
4395,41
4395,1
4400,467
4401,326
4402,25
4402,100
4402,37
4403,54
4403,55
4403,56
4403,57
4403,58
4404,3226
4405,3850
4406,3842
1792,8
4408,2743
4408,2743
4409,3589
4410,4221
695,3819
4412,212
4412,100
4374,131
4414,4202
4414,3872
4414,4203
4415,92
4416,313
4417,8
4418,313
4419,344
4280,113
4421,3979
4422,3429
4422,3430
4422,3428
4422,3432
4422,3461
4423,2179
4424,8
4425,3585
4426,3938
4427,92
4428,3729
4429,2743
4429,2743
4430,3379
14,372
4431,3379
4432,92
645,222
645,223
645,224
4433,3819
1792,3936
1792,3937
4434,4435
4437,2372
4438,25
4438,100
4438,37
4439,1765
4414,1
218,4434
218,4435
1328,224
1328,223
1328,224
4440,4440
4440,934
4441,1444
4441,1444
253,2623
223,222
223,224
4443,1468
4444,3330
4445,3429
4445,3430
4445,3428
4445,3432
4445,3461
4446,27
4051,4051
4447,4051
4448,4051
4449,4051
4335,459
474,3473
1468,201
4450,63
4450,10
4452,8
4453,1
869,2114
4454,8
14,14
95,4455
95,56
95,1153
95,1092
4456,27
4457,1468
4457,201
1146,3625
1146,3639
1146,3333
831,27
4459,27
4460,25
4460,100
4460,37
1685,212
1685,100
4461,4221
4462,1444
4462,1444
1481,4458
4464,1765
4422,2743
4465,27
14,14
3170,50
3170,72
3170,73
3170,155
4466,8
4467,25
4467,100
4467,37
14,14
4468,1850
4469,8
4470,348
4318,14
4472,3529
4467,8
4473,1468
4473,201
4097,27
4474,313
4418,14
131,4475
4479,3202
4480,4221
1451,131
1451,4475
979,1468
979,201
4481,8
4318,1468
4318,201
4482,131
4482,4475
4483,3958
4484,131
4484,4475
4486,131
4486,4475
4311,27
4487,349
4488,8
4481,212
4481,100
4489,3529
4391,131
4391,4475
4490,131
4490,4475
4491,131
4491,4475
4457,459
4492,131
4492,4475
4493,131
4493,4475
4494,3529
4495,131
4495,4475
4496,3231
4497,1
847,1115
4498,1468
4498,201
4499,1868
4499,27
4500,2107
4501,131
4501,4475
459,1115
347,92
1325,131
1325,4475
4414,4202
4414,3872
4414,4203
4318,27
4503,1
3651,131
3651,4475
4504,2179
4487,1468
4487,201
4505,25
4505,100
4505,37
4395,222
4395,223
4395,224
4506,1868
4506,27
262,4475
261,4475
353,1468
2416,459
2416,1115
4508,1468
4509,742
4509,4031
264,4475
4510,92
4496,4511
856,847
856,1115
4512,3514
4512,3517
2570,131
2570,4475
4513,27
4514,2213
4515,3514
4515,3517
4335,4458
4518,223
4518,222
4518,224
2943,8
4422,372
4245,2122
1535,8
4519,1632
4519,4008
4519,4009
4520,3936
4520,3937
4521,2404
4521,2405
4486,1468
4486,201
4522,1868
4522,27
4523,4524
728,65
4463,8
4527,823
4527,10
4528,1850
4529,459
4529,1115
2140,2122
4530,3575
813,1115
728,131
728,4475
680,131
680,4475
4532,27
4533,8
1774,131
1774,4475
4534,3544
4460,313
4535,8
4536,2470
4537,313
4523,4538
2570,65
4539,131
4539,4475
4540,92
4541,4347
2870,8
4528,3429
4528,3430
4528,3428
4528,3432
4528,3461
4542,27
4373,3979
4543,92
3340,1068
3340,85
3340,581
3340,1230
2124,8
2124,1
4544,27
4529,459
4545,4523
4545,4538
4546,65
4547,4282
4548,92
3767,149
4549,1468
4549,201
4551,4463
4552,1468
4552,201
4553,2743
1,4475
4554,1468
4554,201
4555,8
4555,1
1441,65
1792,1468
4556,1
4556,4475
4557,25
4557,100
4557,37
2892,1468
2892,201
4558,4316
4143,92
4560,8
869,8
4561,8
4562,1868
4562,27
4564,131
4564,4475
3884,1
3884,4475
4566,8
3340,8
869,25
869,100
869,37
1277,8
1441,1
1441,4475
1402,3473
2842,131
2842,4475
4567,1
4567,4475
4568,2114
1092,728
1092,3199
1277,25
1277,100
1277,37
4569,1161
3884,25
3884,100
3884,37
4570,27
4554,212
4554,100
4571,4399
27,3933
4572,3933
4573,2628
4573,3835
4573,25
218,1
218,4475
4574,65
62,1
62,4475
4487,313
4509,4434
4509,4435
4453,1468
1535,1468
422,423
3911,25
3911,100
3911,37
334,835
334,3147
334,2498
4555,1
4555,189
4557,1068
4557,85
4557,581
4557,1230
4575,4476
3615,37
4576,1189
4577,1468
4577,201
27,1868
27,27
4578,1868
4578,27
4580,4420
2766,4334
4582,25
4583,4024
3451,2628
3451,3835
3451,25
4584,1868
4584,27
4585,832
4585,56
4585,833
4585,85
4585,834
4585,835
4585,839
4586,27
4587,8
4587,1
4588,27
2892,562
1348,4221
4123,121
4123,2412
4590,27
4591,4592
4593,1
4593,4475
1074,92
423,422
423,423
4508,1468
4508,201
4594,1468
4595,4051
4594,3747
4594,100
4596,1
4596,4475
4597,4051
4598,3933
4486,8
4599,4221
2943,2124
537,1765
4600,1553
4600,1554
4601,422
4601,423
4602,1
4602,4475
4603,4476
4604,4605
4606,8
208,2124
4607,1468
4607,201
2892,562
4594,4608
4594,100
3884,131
3884,4475
1359,4041
3884,1468
3884,201
4609,212
4609,100
4610,3933
4611,4221
4612,3979
4613,3544
4614,4615
4616,92
3930,25
3930,100
3930,37
4618,2404
4618,2405
4619,56
4620,1
4620,4475
3767,409
4621,4221
4622,1
4622,4475
4623,27
4624,4101
1441,313
4487,1
4487,4475
4625,1868
4625,27
118,1850
3835,2628
3835,3835
3835,25
37,37
924,65
4626,3747
4626,100
63,10
4627,3936
4627,3937
4629,3993
958,8
4630,4619
4630,56
4631,131
4631,4475
4632,1
4632,4475
2842,63
2842,10
3514,3517
4635,4024
4636,121
4636,2412
4627,1989
374,303
1035,348
4637,832
4637,56
4637,833
4637,85
4637,834
4637,835
4637,839
2445,131
2445,4475
4638,1868
4638,27
4101,4624
4101,4101
4639,27
4640,4463
523,4475
2856,63
2856,10
3494,3454
3494,3493
3494,96
3494,4641
4642,212
4642,100
4105,1
4105,4475
3447,4619
3447,56
4644,92
4645,65
4646,1553
4646,1554
4647,27
4648,37
4648,37
4628,443
62,65
4649,92
4650,4619
4650,56
4651,1
4651,4475
4644,92
4652,37
4652,37
4644,92
4653,60
1725,3996
4654,14
4655,4589
4657,27
4658,63
4658,10
4659,1468
4659,201
4655,4589
4660,4475
4281,2892
4281,562
203,37
203,37
4661,303
2822,4475
2823,4475
1004,1468
1004,201
437,422
437,423
438,422
438,423
382,65
1004,131
1004,4475
4664,131
4664,4475
1004,1468
2570,348
4666,37
4666,37
4667,131
4667,4475
4668,2122
4631,25
4631,100
4631,37
4669,8
4670,3529
4671,92
4672,1
4672,4475
4673,4663
4674,37
4674,37
17,422
17,423
958,1
958,4475
4675,2122
4676,3677
4635,92
253,2124
4677,3379
4678,303
4679,65
2445,27
4680,1
4680,4475
4594,30
4681,3979
4682,523
4682,4475
4683,1
4683,4475
4684,3514
4684,3517
4685,1468
4686,131
4686,4475
4623,1868
4623,27
4687,8
1004,1
1004,4475
4689,37
4689,37
253,4221
4690,303
4691,92
4692,8
4693,1868
4693,27
4685,3747
4685,100
4695,8
4696,131
4696,4475
1859,65
4698,8
4698,1
4700,1
4700,4475
4701,92
1451,37
1451,37
3989,92
4204,1868
4204,27
4702,2197
4703,1
4703,4475
3989,92
4693,27
4704,30
1859,1
1859,4475
62,131
62,4475
1859,27
1216,3339
4705,4024
4706,1
4706,4475
4707,3379
4695,326
4708,30
4709,3987
4709,3988
4397,223
4397,222
4397,224
4204,27
4711,1161
1451,1
1451,4475
4685,3915
4685,100
4712,8
921,149
831,1725
4204,27
4713,1725
4714,30
4685,4608
4685,100
4716,3514
4717,25
4717,100
4717,37
4718,149
4719,8
4719,1
3762,517
3762,3825
4720,1850
4721,30
4690,149
4700,131
4700,4475
2557,8
4722,149
883,313
4719,326
1534,4619
1534,56
1441,523
1441,4475
4724,4663
373,313
4725,2197
4719,1468
4693,27
4726,149
4727,3514
4727,4728
4729,63
4729,10
4730,1850
4731,4502
1859,3933
1441,2743
4708,2197
4732,1
4732,4475
1885,1868
1885,27
2842,149
459,201
4725,135
3989,92
1762,3835
1762,25
1441,8
4733,813
4734,3987
4734,3988
4735,3517
4735,4736
4735,4728
4594,313
831,1725
1406,3589
1441,63
1441,10
3728,459
4627,63
4627,10
3514,4736
3514,3517
4737,135
4409,4316
4635,92
4739,517
4726,3979
3514,4716
3514,3514
4740,2625
1407,4741
4742,37
4742,37
4743,60
4744,1407
4744,4741
4598,27
3514,4727
3514,3514
3514,4728
4746,1725
1441,131
1441,4475
4748,149
4749,223
4749,222
4749,224
4751,1632
4751,4008
4751,4009
4752,131
4752,4475
4741,1407
4741,4741
644,149
4753,1
4753,4475
4754,135
644,37
644,37
3848,3429
3848,3430
3848,3428
3848,3432
3848,3461
4755,1725
4756,4727
4756,3514
4756,4728
4746,1725
4757,65
4758,131
4758,4475
4760,2122
4761,8
644,1
644,4475
4762,2626
4763,92
4764,3933
723,8
4765,2495
4765,2496
4766,37
4766,37
4767,1
4714,1885
4768,149
4769,1725
4749,3589
3989,92
4769,1725
3989,92
4770,4530
4771,8
4726,79
1004,2197
723,65
4772,3544
4773,131
3789,4502
3429,3428
4774,1850
4775,92
4776,8
4777,3979
168,30
4635,92
4635,92
4761,1850
4779,2743
4779,2743
1715,1
1715,4475
1216,8
4780,1868
4780,27
4765,326
4754,149
4781,4743
4781,60
60,4743
60,60
3989,92
3706,3933
3989,92
4572,149
594,1407
594,4741
4785,1355
4761,1
4761,4475
4761,131
4761,4475
4787,2470
3924,1407
3924,4741
4788,149
400,1
400,4475
4765,50
4765,72
4765,73
4765,155
1402,4579
4789,3987
4789,3988
1699,222
1699,223
1699,224
3744,1407
3744,4741
4792,3933
1699,224
1699,223
1699,224
4793,1
4793,4475
4763,92
4698,1
4698,4475
914,8
4794,2769
4795,149
3377,223
3377,222
3377,224
4797,149
4798,8
4799,3979
4800,1510
4801,149
853,3339
4798,1725
914,3339
4802,326
914,523
914,4475
4450,1468
4803,37
4803,37
3053,4502
27,1885
4769,3936
4769,3937
853,149
4123,2769
4804,14
4798,326
4805,1
4805,4475
4806,1
4806,4475
4807,1
4807,4475
4808,1
4808,4475
1441,2123
4809,100
4810,212
4810,100
1441,2123
4813,4298
4814,14
799,1468
1699,25
1699,100
1699,37
4815,1950
4816,3979
853,25
853,100
853,37
4817,4458
4818,1885
4813,3465
4820,1885
4804,580
4821,149
4822,2123
869,131
869,4475
4640,14
4823,1407
4823,4741
1699,8
4824,2179
4825,92
4123,1885
4826,100
4827,1468
4827,201
4829,1868
4829,27
853,4502
1608,1868
1608,27
4830,742
3053,2197
131,37
4831,3428
4832,4663
4833,2114
4830,742
2283,326
4834,122
4834,619
4834,475
4834,85
4834,126
4834,1561
4834,1583
2283,1
2283,4475
3312,2769
4835,25
4835,100
4835,37
4836,1
4836,4475
4830,742
4830,4133
4135,832
4135,56
4135,833
4135,85
4135,834
4135,835
4135,839
1850,3428
4752,1
4752,4475
4837,1
4838,131
4838,37
1699,728
1699,3199
4826,100
4839,2769
4840,37
4840,177
4830,742
4841,517
4794,8
4842,131
4842,37
4830,742
4830,3772
2906,131
2906,37
4843,105
4844,1885
4840,37
4830,1468
4845,3330
4135,1
4135,4475
4846,2769
4357,131
4357,37
4847,8
4830,742
4830,4031
4848,21
2699,131
2699,4475
4849,4850
4851,1444
4851,1444
869,1
869,4475
4852,1
4852,4475
1059,3428
4854,344
4855,4221
1534,2124
4856,27
4857,1444
4857,1444
4858,206
4858,27
1253,1161
4830,742
4859,8
4860,1850
853,1885
4862,3936
4862,3937
4863,4458
344,1
4866,1
4866,4475
4867,4458
2169,1161
4869,27
4870,4849
4870,4850
4871,4051
4872,4743
4872,60
4873,8
4874,4221
571,27
2283,25
2283,100
2283,37
1253,131
1253,4475
4877,27
4879,131
4879,4475
2440,2123
2440,2123
4880,832
4880,56
4880,833
4880,85
4880,834
4880,835
4880,839
4881,121
4881,2412
4882,1161
2681,25
2681,100
2681,37
4883,1161
2431,2123
2431,2123
4884,27
4885,3688
4886,326
4887,131
4887,37
4888,131
4888,4475
4889,1
4693,27
4864,201
4864,10
4698,2123
4802,131
4802,37
4891,1129
4838,1468
4838,201
4802,1
4825,92
4825,92
4892,27
4893,4894
4893,4895
1161,131
1161,4475
4896,4221
121,3928
3928,3872
3928,2250
3928,4897
634,2626
4898,4221
262,37
261,37
264,37
4860,390
4900,1
373,1
4902,1
4903,4904
2169,14
4905,1
3032,4221
4546,8
4546,1
4830,1468
4830,201
4907,3514
4908,2626
4838,1
4909,4875
4910,4475
4910,1
4910,4911
4912,8
4596,1
4913,2495
4913,2496
4914,344
869,37
869,37
4915,131
4915,37
4916,8
4917,4876
4918,4919
4918,4920
4591,4921
1699,2372
943,131
943,4475
4922,1
4923,3976
4924,4925
4926,1
1816,131
1816,37
4927,1161
4928,1407
4928,4741
4929,3987
4929,3988
4930,1468
4930,201
3017,3339
4931,212
4931,100
4932,1
4932,4475
4933,131
4933,37
118,1
4934,8
4935,105
4936,4591
4936,4921
4938,131
4938,37
4888,1
4939,4591
4939,4921
4941,131
4941,37
4942,3976
924,65
4943,4221
4944,4906
4650,160
4945,37
4946,8
4947,1444
4947,1444
4948,1
4949,344
4949,4911
4950,4591
4950,4921
4951,4591
4951,4921
924,4868
4953,1
2906,4221
4954,1468
4659,4955
4956,1
4956,4475
4957,3976
4958,30
1699,131
1699,4475
1662,201
4954,3747
4954,100
4960,1
4960,4475
3659,3933
14,8
4961,3954
3271,4502
4962,100
4963,8
4964,27
4965,3414
4966,1407
4966,4741
4954,3915
4954,100
4967,344
4967,4911
4968,3976
4969,4591
4969,4921
4970,529
4972,355
4973,8
4974,1632
1816,2123
4928,2626
4975,3976
4761,4316
4976,3850
3446,27
4977,344
4977,4911
4450,8
2842,2372
4978,8
4979,4591
4979,4921
4980,2123
2649,3936
2649,3937
4981,1
4982,4591
4982,4921
4983,4918
4983,4919
4983,4920
4749,8
4749,1
4984,3589
4802,2769
4985,27
4986,4663
1816,2123
4749,303
4987,4959
4988,2197
4450,25
4450,100
4450,37
4989,8
4749,1468
4749,201
4990,1850
4992,326
4993,3428
4792,3933
4984,832
4984,56
4984,833
4984,85
4984,834
4984,835
4984,839
4749,4995
4749,100
4964,1885
4996,4997
4295,27
4998,92
1699,3339
4999,37
5000,8
5000,1
5001,1850
5002,4591
5002,4921
5003,529
5004,2123
5005,8
5006,2122
5007,3936
5007,3937
5008,4789
0,2626
5009,4996
5009,5010
654,2115
3176,1468
3176,201
5011,1473
5011,35
5011,85
5011,21
1699,149
5012,1
2169,4619
2169,56
5014,3936
5014,3937
5015,8
5017,3936
5017,3937
5018,4591
5018,4921
5019,8
5020,3936
5020,3937
1268,1
1057,8
374,131
374,4475
1473,2438
1473,1473
1473,35
1473,85
4749,5021
5022,3936
5022,3937
5025,1
3573,121
3573,2398
5027,4875
5012,3928
5030,92
5031,3936
5031,3937
5032,3936
5032,3937
917,1
5034,1
5034,4475
4749,3218
4749,100
334,65
5006,580
5006,905
1769,2626
5036,8
4295,27
5037,1
5038,1189
3522,3936
3522,3937
5040,344
5040,4911
5041,3936
5041,3937
5042,4591
5042,4921
2332,467
3522,4994
5045,3936
5045,3937
5046,1850
5047,1765
5048,92
3612,3976
4295,3933
5000,390
1455,4619
1455,56
5051,3936
5051,3937
890,65
5052,27
5054,3936
5054,3937
5055,5008
5055,4789
5056,105
5057,3339
5058,8
5059,517
2892,3987
2892,3988
232,2122
5060,3928
5061,1473
5061,35
5061,85
5061,21
5062,3936
5062,3937
5063,3589
5064,1
5064,4911
5065,30
5067,4743
5067,60
5068,149
5069,3936
5069,3937
5070,4875
5072,25
5072,100
5072,37
5073,5008
5073,4789
5074,1868
5074,27
1769,2483
1769,2945
898,63
898,10
5075,92
4295,1468
4295,201
5076,37
5076,37
5077,2628
5077,3835
5077,25
1057,2124
1705,1
232,131
232,37
5078,1
5078,4475
4295,131
4295,4475
1473,3976
5079,4591
5079,4921
5081,131
5081,37
5082,131
5082,37
5083,832
5083,56
5083,833
5083,85
5083,834
5083,835
5083,839
5084,1
5084,4475
5084,1
5085,65
267,2483
267,2945
5086,3936
5086,3937
5087,1
5088,4918
5088,4919
5088,4920
2892,4789
4749,100
4992,2404
4992,2405
5090,3987
5090,3988
5091,1850
5092,2892
5092,4789
5093,131
5093,37
4295,1
4295,4475
5094,3379
5095,1468
5096,2197
1473,131
1473,37
2763,3936
2763,3937
5098,8
5072,25
5072,100
5099,313
439,313
5101,3987
5101,3988
4956,131
4956,37
2195,8
5102,3936
5102,3937
293,8
294,1
5103,1
5103,4475
5104,8
115,832
115,56
115,833
115,85
115,834
115,835
115,839
5105,313
5106,1
2944,8
5107,1850
5108,3936
5108,3937
5109,326
5110,832
5110,56
5110,833
5110,85
5110,834
5110,835
5110,839
2195,313
5106,1
5106,4475
5112,1068
5112,85
5112,581
5112,1230
5113,5113
5114,3987
5114,3988
115,1068
115,85
115,581
115,1230
5058,224
5058,223
5058,224
5116,1
5117,8
4904,4903
4904,4904
5119,562
5052,1885
2399,1473
2399,35
2399,85
2399,21
3928,3872
5120,3589
4538,4523
4538,4538
5122,1189
620,1
620,4475
5110,1355
373,21
4416,313
2918,1
2918,4475
5123,100
5124,2114
5125,5118
5126,4458
4974,3473
4839,2807
1709,1365
5127,5118
5128,1850
5129,5130
5129,56
5129,25
1138,3688
5131,21
5132,222
5132,223
5132,224
5133,3429
5133,3430
5133,3428
5133,3432
5133,3461
2852,1468
2527,8
5134,3872
5135,4591
5135,4921
4839,2623
5136,1
4627,742
5087,8
5087,1
5137,1
5138,4750
5140,25
5134,3872
5134,2250
5134,4897
5087,1
171,21
5141,326
1705,1
5142,1850
5143,3936
5143,3937
4793,1468
4793,201
5144,92
5145,344
5146,37
5146,37
5113,5113
5147,1
5148,166
5149,742
4627,21
1878,27
5052,3428
5145,2197
3599,4051
5150,4743
5150,60
2195,3936
2195,3937
5152,8
5145,131
5145,4475
115,326
777,1885
5154,8
279,326
5155,5113
5155,5113
2169,2483
2169,2945
3326,25
3326,100
3326,37
5156,832
5156,56
5156,833
5156,85
5156,834
5156,835
5156,839
1380,523
1878,8
5157,5115
5158,1468
3271,313
5159,92
5160,2197
1276,832
1276,56
1276,833
1276,85
1276,834
1276,835
1276,839
1878,1885
5161,2197
5162,3465
869,1
1249,326
4860,27
5163,92
5116,37
5164,1832
5165,8
5166,3928
4400,5113
4400,5113
5168,92
1878,2124
5169,3379
5170,2179
2918,37
2918,37
5171,1725
2227,8
5172,3936
5172,3937
5173,459
5173,1115
1878,25
1878,100
1878,37
5174,56
5174,739
1473,8
5175,3928
5176,2196
5177,65
5178,3277
5178,739
5178,5179
5180,1161
5181,8
5182,1
5175,3928
5175,3872
5184,8
4908,634
5185,313
5186,21
5187,1
5188,2197
5189,1850
115,390
4789,5008
4789,4789
3271,313
5190,326
953,25
5191,8
296,2123
5171,21
5193,92
3192,1
3192,4475
5194,1068
5194,85
5194,581
5194,1230
5195,5196
5197,21
3326,1
3326,4475
5198,3529
5199,1850
5200,3936
5200,3937
4295,27
5184,4502
5162,5118
2169,523
5201,21
5202,313
5203,344
5199,3429
5199,3430
5199,3428
5199,3432
5199,3461
5110,832
5110,85
5110,833
5110,834
5204,3747
5204,100
5042,21
5205,2197
5206,3936
5206,3937
171,5186
171,21
5207,5208
5207,5209
1878,30
5211,3976
5046,1850
5213,21
5214,21
5215,21
5216,21
5217,21
2169,313
3192,27
5218,100
5218,10
3312,1468
3312,201
3170,131
3170,4475
5219,742
3192,1468
3192,201
5176,2892
5176,4789
5220,5210
2436,832
2436,56
2436,833
2436,85
2436,834
2436,835
2436,839
5221,5008
5221,4789
5222,2197
5222,4386
5221,3987
5221,3988
5223,8
4418,1
5224,2197
5224,4386
4992,832
4992,56
4992,833
4992,85
4992,834
4992,835
4992,839
5225,100
5113,5113
5187,131
5187,37
5228,3936
5228,3937
303,304
5229,5100
4964,1885
5230,14
115,5033
2852,313
88,65
5231,4991
689,2197
689,4386
1681,523
5232,21
4964,1885
5233,3330
88,25
88,100
88,37
2169,3589
5235,5226
2169,5118
5236,5234
5237,5186
5237,21
5238,131
5238,4475
16,2751
5239,8
5241,2197
5241,4386
5243,5234
5238,65
115,5234
1816,425
5246,1765
5247,742
5248,5113
5248,5113
3170,65
5250,5234
5251,344
5251,4911
3525,1
3525,4475
753,27
4804,1
5253,2197
5253,4386
5254,1
5254,4475
1138,4202
1138,3872
1138,4203
3192,5252
88,3202
2169,2667
4627,2197
5256,517
1479,1
1479,4475
1964,8
1479,65
5257,4591
5257,4921
5258,1
5258,4475
88,523
